order_id,customer_id,order_amount,order_date,status
72a9dfa1-22ae-4888-9200-41ca4855f44a,c8cba592-b0ca-42eb-8fe1-621ad6e1ba00,686.05,2023-12-04,CANCELLED
a057c558-f1ba-408e-8aff-5eee32b2d952,09aa5570-9be9-40c7-947d-7bfc5eef0d1e,437.47,13-Feb-2025,Delivered
1517703e-6087-45a5-af65-4201677c25b0,910c4cb7-25f0-4b0a-a64e-f59d6a18e5af,107.29,27-May-2024,completed
524ec63c-1ab4-4e05-bdc1-dda00619feb0,63a1bcaa-0311-4626-90f5-1e97a76c11cb,736.97,2024-07-15,Delivered
4e4f4dd0-6388-46dc-9c12-e3c97bee4582,7b6ce596-aa97-435d-99ff-74ebfa5f9e72,188.12,2024-09-08,completed
49858ab5-c54f-447e-894e-e2f0fe068b4e,288b78b5-b5b4-43ca-bd42-993ccc9fd334,,2024-07-21,Returned
870d8661-0e1c-4d4d-b2eb-3819af1e0ecd,ca179780-be5f-402f-b58a-c73801667221,290.46,2025-02-18,
16d4fdff-f260-4a26-b025-f0410aa86e33,f6ca6b8b-a4b1-4991-b542-46464d37a539,598.2,06-Apr-2025,Cancelled
e67882ae-bf73-4026-9664-6ca5e4602d31,e143a0ad-6d98-467e-8b8f-e98176d6682f,958.22,2024-02-24,Returned
504b9abb-a414-45de-ac61-3d5c8af41753,4e39f65a-20db-4294-9fae-180393d797e7,651.43,16-Sep-2024,Completed
0c15cb28-0728-4719-88c7-5e8a0c46d8be,478b2f00-87d7-4309-9e77-21561f76043f,301.62,25-Jan-2025,Returned
f6d4f767-5a0d-4f8c-b030-6e866288e5da,89a8c57d-1806-499f-b1ac-f1dd3303343c,771.67,21-Feb-2024,completed
af25762c-d34d-49ae-92e1-06a40d6c6599,f1eab64a-cbd4-41cc-aa7a-8c2161a1a29c,782.92,2024-08-21,Returned
8623d81e-8224-4a50-bd10-f69f6f0dc87b,5b6d6b7c-54b2-4582-b398-1e9e7cb882a0,265.66,09-May-2025,Completed
ae5ec1fc-5eee-4114-823d-269c2da46bc5,0b099fcc-ec34-4cf0-ab8e-77a128e60130,208.66,2025-04-20,Completed
19412cae-36e9-4637-a921-26db0b72d0ef,f1fac6e7-170d-4507-85ee-e1d47f53a88e,436.94,25-Dec-2024,Returned
38b89fc4-e471-42b1-af8a-637df330dc59,f23b1efb-0bd1-4d4a-8cf4-1edd3f9304fa,44.51,2024-06-20,completed
341fab4a-b6ca-4840-92ad-bc1b51ffdef6,1b1e06c3-0cea-4f73-aced-4d55e73e2bc5,,2025-01-04,Completed
9ceeaf74-a3f2-43db-9236-948e34ecb64f,b69b8391-e4ee-4f51-9ce8-5b7d0761dc0c,,2024-07-19,Delivered
34be5f01-61a9-4ecf-ac0d-d9ba0b94729c,7d3a8826-dd2f-4568-8e02-3728d712288a,13.67,13-Jul-2023,Returned
4a5a62d3-ec9f-4a0a-9dc7-deabb07bd4ed,57637902-5552-4712-af92-ef221d2467e2,730.49,30-May-2025,Shipped
d04a902a-a8db-4a2c-bd8a-0701e7867bbf,a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,692.37,04-Jul-2023,Cancelled
2d53a810-fc01-446c-94ac-13ced4d05762,0fbd6062-ab6d-4aa8-aaef-dbe1d674998a,340.11,2025-06-10,CANCELLED
eae6c3da-5f2d-48b8-ba76-9378d39a3c87,06998731-ddcf-4766-a93b-12cd1c24220e,854.81,2024-04-28,completed
24447277-27ea-4665-8b75-2e4966e6c48a,d4c0df28-91b5-4cb4-8331-bd0d13ba8d24,211.09,2025-04-11,CANCELLED
42186e6d-ab24-474a-9f2b-e8ba3f05344c,614c721d-a921-4b4c-95fb-e976ae007b7e,396.2,2024-10-08,Returned
920ee451-ae2e-49e2-ac3f-4800ec13d7c3,8fb864e4-f173-4856-a25d-36eb9e9a9f83,443.6,2025-05-16,
4f4b1252-a04e-43d7-a6ef-3a0bdd1e4932,0d01280f-d89a-40c0-a87d-1c78e7c421c7,597.02,2025-01-02,Cancelled
bc94046e-a741-4d2c-a0f1-3db6f0b5b7b3,7b122ee5-3d30-4a07-b690-3edb9fb938e0,538.6,07-Dec-2023,Completed
029e435d-b0b6-45da-a8c1-8df945ca17af,31c681ec-935f-4b0a-a138-4ddce2d9de5d,344.34,09-Jun-2025,Shipped
4730b04b-608b-4508-a9e4-4d26d2d47ec7,98a91187-6c7a-4c9d-b237-64bae202f022,527.89,19-May-2024,Cancelled
c77b4fff-d114-4da1-b082-d7e6e6ace778,f8d8b7f1-c86c-4544-a7d4-cf50f791f1e5,240.66,2025-04-15,Returned
a064bc2a-02ab-4565-99a2-186f40e07e0f,c92efe01-1402-4a93-a4c6-88ec8bf160df,,14-Jul-2024,Shipped
c46268d6-b22d-4bfe-8ab3-5cb1653d6c17,1672380e-4a7d-4fa1-9d9d-db864253fb27,24.22,19-Dec-2024,completed
3914dce2-b083-47e1-a9b7-f1f520fed1f3,aaef0d3e-085a-4d62-8e4d-89f394cbb94e,615.11,13-Jun-2024,completed
28af3b73-1d82-42a8-9d48-0843a3398f8e,5543fc3c-38b8-424e-96ea-57b3beed10b6,599.03,24-Aug-2023,Shipped
2ef0963c-1106-4a35-bd10-bf9fca8b6e4c,e98965f2-2bbf-4e35-84ac-b57d0b3d6dc9,837.54,31-May-2025,Completed
bd76bb2f-f189-4bad-aad8-8bca53cf14e1,b74a3db6-e223-4fc0-8291-46caf5239f95,550.43,2024-08-21,Shipped
ee3d114e-b70b-4594-ae4f-d45ff48fab06,d5d318cf-24e6-4ffd-b5dc-037d4b71481f,,2024-01-16,Delivered
4954105b-8948-4754-88e9-18f965f0bb99,51beb80e-b7e6-414c-9c8a-49225005680f,176.37,2024-12-21,Shipped
1bc6229e-42f1-4c7b-91f2-9ea4db029414,3768b54a-bb0c-486a-9a5c-a75227051d96,142.04,07-Feb-2024,Returned
e2b6a842-d2a8-4922-a518-93471e910b71,1235d52e-16d7-4a54-9a76-5b485d0314d8,880.83,2025-02-11,
8e041844-1625-4089-b340-e6f133be8942,f84791e0-e55d-42af-93e9-e07052c64562,655.24,17-May-2025,completed
84aa6e12-208a-4c4f-b366-da877f7ac78c,8d814215-2d49-4058-9f84-e3c56daa8c7e,695.43,2025-04-18,Cancelled
1c852510-1bfd-4626-ba93-ef0e780d90b6,b6da99cd-d14b-456c-a7db-09431a59c3eb,938.71,28-Jul-2023,
2f39f8c8-6358-4706-9545-b25409bc6a80,91ddb9bf-613d-4de9-bae2-802354720d2d,615.93,2023-12-25,Delivered
114126af-ce70-43f7-b190-dea4c335e9e5,b298b811-0b1e-4578-9ff4-7c515ed10e7f,562.13,2023-09-03,Completed
7027e1f1-5ef3-4d4d-9d85-aa726f9a544a,1d59598c-174d-4b87-81d6-676a61cb78c3,763.52,2024-01-04,completed
c4e57a92-98d5-46b9-b128-7916248bd5aa,e6c51969-0118-41cf-b9fd-cd339bd972ca,283.66,2025-01-24,CANCELLED
c44c5c78-80ed-419c-af01-6e79a9b24a99,0f94d562-dd43-40cf-94d0-9314b0cab249,479.67,2023-08-01,Completed
51634a91-b993-465f-b5de-d447c4bfa424,1ee34dc4-3b04-4a8b-805b-fdc94e7ed827,292.21,2023-11-24,completed
27180985-f2d6-418c-83a3-574a919cf735,b61d1f43-8df8-4ff9-83f8-6f2d436c9e18,52.88,03-Aug-2023,Shipped
ebfdb100-4034-4202-b34e-5ba1dc07605e,01539221-2331-4a28-8550-eca8ae62990c,490.21,2024-03-22,CANCELLED
e6ccd201-335d-4080-b647-f43f59a14829,9f795228-f553-4567-83e7-dd211d4d46d6,332.71,2023-11-14,Delivered
2731660c-6149-4e42-a42d-03af0e721365,d5a386d9-c362-4810-a261-1b8d9620bee6,332.87,2024-11-12,completed
2f1835b1-39a9-4a45-904b-5372816ea5c2,a520c3d0-fbcd-4f5e-902f-34650b570720,228.46,2024-02-12,Returned
b89f52d2-a873-4d14-95fc-cc1431c034f0,8da00495-5cce-4ba9-b1d4-ee098fd33afc,613.34,2024-10-30,Returned
11c3138b-70c6-4b42-9f0f-f647067ab1d7,9a86013d-f6c9-4d38-86a2-074c61025637,365.0,2024-06-05,Completed
49adb07b-874f-4c5c-9a06-64b93eeb2f03,4264e318-311f-4d4a-8258-9de2cf265489,287.8,2025-04-16,Returned
f6d4461c-8c10-46bf-a4b3-7794293db7fa,9d6b9b62-6b53-4a19-a902-b73fcf39f648,227.66,2024-09-05,completed
10ac72bd-af4c-4dfc-9c82-780f0e84c070,e143a0ad-6d98-467e-8b8f-e98176d6682f,906.52,2024-03-03,Shipped
9e5baabf-0478-4088-88c6-2a79849ebfa5,b24cc64f-be3e-4e57-b30a-9e32aba4fc03,526.55,14-May-2024,Returned
52581086-eecc-4487-b95d-43d62b7f90a5,03fddd08-4b73-461f-8cbe-b6db108ab4de,24.36,2025-01-10,Shipped
1a9226d6-e6c9-4d54-a4bb-879609d68cdc,6789e7d0-a155-4b2c-b37c-f8b563561add,230.18,13-Apr-2024,Cancelled
00e03200-6197-437c-8182-c4813bd14558,7d058c07-01b4-4dfc-b1f4-36eacc8abd69,,13-Dec-2024,
c4c93949-6334-4ca6-904f-0a710ef473a2,b4a2b699-aefa-423b-a13a-9ff93bd13a43,509.17,2024-09-10,completed
c31dfb91-397a-4433-9b64-8ca71ea0dd2d,846c454c-5170-42ef-a777-c6646732ceca,107.02,2024-09-13,completed
12ecaf24-8bab-4c1b-904a-a13409028dd7,38602ab6-96a4-42f2-bae8-cc938dcdcd03,412.55,2024-10-31,Shipped
79f73374-e92a-409b-92f1-8f28a61bdc7d,9db402f1-c359-4dc2-8bd3-72a9ebc78c06,25.77,16-Jul-2023,Returned
484fda28-62d4-4bff-a510-f7b4924d4a86,e9368ad0-f52e-4f63-badf-c7a8aeaf3951,587.82,27-Jun-2025,Shipped
e9058f29-731d-46ec-a303-2bd49db564b5,4e1e2f3d-a910-42b8-8d60-e36488516447,193.1,14-Dec-2024,CANCELLED
9cd3e931-7d95-4e47-aed1-4cec3cd7e0ea,18c30aa9-a013-4044-a041-301d10168d65,,01-Feb-2025,CANCELLED
a2fe9cb4-fcec-4791-bae9-df3f585b8128,5b6d6b7c-54b2-4582-b398-1e9e7cb882a0,303.62,11-Jan-2024,Cancelled
27340be8-e609-4042-ab5f-89447aa83419,cf3ee4aa-594f-4d27-9dcd-0d40d6415102,215.07,18-Jun-2024,Delivered
394d9156-5c31-4125-a123-433f895517ec,57968d64-d470-4dd2-ada5-beb90d527b89,519.59,17-Jun-2024,Completed
2ca26887-bb21-48c4-a318-8a65496fe308,0fd6f47e-f52d-4af2-a69e-d4c980599b93,470.7,2023-10-21,CANCELLED
290a8303-e1c6-47c2-81d8-93a5ffc7aba2,eb25d7e7-e073-4c70-ac20-2d89b7a69c32,565.15,27-Apr-2024,Delivered
ce3200af-6e86-49f1-855c-22adbd71017f,0b3d0c36-17d0-4810-87a2-a10bb62edb49,652.55,11-Apr-2024,completed
690e1a7e-75be-4ba7-8ae4-e09624dc1ee5,9bfe970a-2591-4ffa-89cd-33a65f6f83c5,755.64,18-Feb-2024,Delivered
3a1bba9c-da07-408e-8a9f-a5a1e13ae6f4,9e7f87a7-7721-4daa-9d97-5cdc620956a8,284.37,2025-01-03,Returned
5a5a5dac-a062-4c48-9713-1c2e2001965b,2f589a81-67c5-429b-b400-a5e1dfcb821b,131.48,08-May-2024,Cancelled
e23509a8-6bcf-4fa4-a7e2-020ef11f1e97,cb170945-be88-48e4-943d-bd6ccdbb6c1f,624.74,09-Dec-2023,completed
71a2f6c1-73ca-44e3-bbc3-553b75e8abfe,35edff38-9197-407c-89b7-02ed27dc3b65,196.47,20-May-2024,Returned
537574b0-567a-45f8-9d12-490e76a90f78,7d058c07-01b4-4dfc-b1f4-36eacc8abd69,958.67,2024-04-27,Completed
87a9efaf-b92a-41b7-a213-cdad661d3354,478b2f00-87d7-4309-9e77-21561f76043f,158.99,2024-11-28,Completed
30e31645-b66c-4a03-b78a-a5263efa528c,1e23da4b-9e21-441f-b801-102682f73861,685.58,07-Dec-2023,Returned
bab3d9a3-dfa4-46da-b2b0-74a331d16ea8,9f795228-f553-4567-83e7-dd211d4d46d6,31.27,2024-09-14,
e67d9f00-5d08-4254-9e6e-ac9cc8bc7784,758964f5-1c66-421e-9a79-aec1ddefb7bb,947.97,24-Nov-2024,Delivered
cac5a4c6-c393-4806-9cc8-c8018c573243,a7c24c68-c1ff-4427-9477-d9d7d26580c0,333.04,2024-06-24,completed
36a8d53d-4e90-4e87-a4dd-2fe15ff3fbbf,81300e68-4d45-4885-92e0-8e57a6cb1dda,311.04,2024-05-13,Shipped
8af6d268-1bd0-4f9b-b861-2769242e4cff,f3cef8b7-35b3-4874-991c-228f3754c5ec,489.4,01-May-2024,Completed
d5382419-e798-49bf-8ce1-ca1673cb3b3f,e4a4474c-9b33-43a4-a620-f9a974fd33d1,461.37,2024-11-18,CANCELLED
0d06d891-6980-4e3c-9fa3-fe4bdebf96d3,67899d92-f33c-4c36-9a69-0cadaaab5830,973.47,21-Feb-2025,CANCELLED
e3d21a33-8d3b-41df-9672-67353798fc80,aaef0d3e-085a-4d62-8e4d-89f394cbb94e,245.53,2023-12-02,Shipped
847aefa5-efe7-49dd-a260-dcbea8deeb1c,4d79132c-f362-4408-9457-530573b0220d,192.65,2023-10-30,
061a1396-7167-48ee-b175-82082e292386,0351b09d-0dc5-4b06-8d58-09b7f740d87c,156.46,2024-05-31,Cancelled
aac016bd-9140-495d-a2ce-f95934da1f50,9e44e98c-b359-490e-b030-9aaf85ea16e0,34.68,21-Dec-2024,Returned
ae3dc742-bef8-404b-bbcf-57d745f84c5d,710fc415-8f7c-4071-afef-2c5dd7021edd,14.25,11-Nov-2023,Delivered
66e1608e-a428-4ec4-a7e6-287bc4ecea32,9db402f1-c359-4dc2-8bd3-72a9ebc78c06,479.17,2024-09-10,Cancelled
26932d95-32a3-48fb-8d03-a402c827e7c0,fe0d40b4-6949-4671-be55-33bae8a2f417,569.58,19-Sep-2024,CANCELLED
de373877-3ee6-4872-b7f4-d7f9510588a9,a8149562-da00-4f16-b946-9bcf4082cbb9,901.17,2024-05-15,Delivered
7c976337-ee66-4fd2-833b-14ed216c0ed0,0d01280f-d89a-40c0-a87d-1c78e7c421c7,842.47,2025-01-24,Completed
9cc15301-c36d-42ec-aeda-69bc9c406cbe,79ebb8bb-214b-4473-a375-58676cc56071,587.6,2024-03-02,Delivered
